[2021-12-06 20:04:30]	Not found any source files !, please add some source files !
  at unify_builder.Program.Main (System.String[] args) [0x01187] in <ebd0cb5fe6cf45b8b5052a372703e543>:0 

[2021-12-06 20:04:55]	[done]
	build successfully !

[2021-12-06 20:08:03]	[done]
	build successfully !

[2021-12-06 20:08:10]	[done]
	build successfully !

[2021-12-06 21:51:15]	[done]
	build successfully !

[2021-12-06 21:53:46]	[done]
	build successfully !

[2021-12-06 21:57:38]	[done]
	build successfully !

[2021-12-06 21:58:14]	[done]
	build successfully !

[2021-12-06 21:58:40]	[done]
	build successfully !

[2021-12-06 22:00:47]	[done]
	build successfully !

[2021-12-06 22:01:44]	[done]
	build successfully !

[2021-12-06 22:08:35]	link failed !, exit code: 2
  at unify_builder.Program.Main (System.String[] args) [0x015b3] in <ebd0cb5fe6cf45b8b5052a372703e543>:0 

[2021-12-06 22:09:12]	[done]
	build successfully !

[2021-12-06 22:09:36]	[done]
	build successfully !

[2021-12-06 22:11:27]	[done]
	build successfully !

[2021-12-06 22:11:41]	[done]
	build successfully !

[2021-12-06 22:14:58]	[done]
	build successfully !

[2021-12-06 22:28:18]	compilation failed at : "e:\CanDelete\VSCode_C51_Projs\8-1串口向电脑发数据\User\main.c", exit code: 2
  at unify_builder.Program.Main (System.String[] args) [0x01412] in <ebd0cb5fe6cf45b8b5052a372703e543>:0 

[2021-12-06 22:28:26]	[done]
	build successfully !

[2021-12-06 22:29:44]	[done]
	build successfully !

[2021-12-06 22:30:15]	[done]
	build successfully !

[2021-12-06 22:32:20]	[done]
	build successfully !

[2021-12-06 22:35:10]	[done]
	build successfully !

[2021-12-06 22:39:57]	[done]
	build successfully !

[2021-12-07 19:02:10]	[done]
	build successfully !

[2021-12-07 19:02:34]	[done]
	build successfully !

[2021-12-07 19:04:51]	[done]
	build successfully !

[2021-12-07 19:06:21]	[done]
	build successfully !

[2021-12-07 19:06:44]	[done]
	build successfully !

[2021-12-08 22:18:36]	[done]
	build successfully !

[2021-12-08 22:23:22]	[done]
	build successfully !

[2021-12-08 22:23:46]	[done]
	build successfully !

[2021-12-08 22:28:08]	[done]
	build successfully !

[2021-12-08 22:30:37]	[done]
	build successfully !

[2021-12-08 22:30:44]	[done]
	build successfully !

[2021-12-08 22:32:14]	compilation failed at : "e:\CanDelete\VSCode_C51_Projs\10-1无源蜂鸣器播放按键提示音\User\main.c", exit code: 2
  at unify_builder.Program.Main (System.String[] args) [0x01412] in <ebd0cb5fe6cf45b8b5052a372703e543>:0 

[2021-12-08 22:32:20]	compilation failed at : "e:\CanDelete\VSCode_C51_Projs\10-1无源蜂鸣器播放按键提示音\User\main.c", exit code: 2
  at unify_builder.Program.Main (System.String[] args) [0x01412] in <ebd0cb5fe6cf45b8b5052a372703e543>:0 

[2021-12-08 22:32:28]	[done]
	build successfully !

[2021-12-08 22:33:01]	[done]
	build successfully !

[2021-12-08 22:34:32]	[done]
	build successfully !

[2021-12-08 22:35:00]	[done]
	build successfully !

[2021-12-08 22:35:16]	[done]
	build successfully !

[2021-12-08 22:37:16]	[done]
	build successfully !

[2021-12-08 22:40:24]	[done]
	build successfully !

[2021-12-08 22:44:01]	[done]
	build successfully !

[2021-12-08 22:44:39]	compilation failed at : "e:\CanDelete\VSCode_C51_Projs\10-1无源蜂鸣器播放按键提示音\User\main.c", exit code: 2
  at unify_builder.Program.Main (System.String[] args) [0x01412] in <ebd0cb5fe6cf45b8b5052a372703e543>:0 

[2021-12-08 22:44:53]	[done]
	build successfully !

[2021-12-08 22:44:57]	[done]
	build successfully !

[2021-12-08 22:47:32]	[done]
	build successfully !

[2021-12-08 23:34:02]	[done]
	build successfully !

[2021-12-08 23:34:28]	[done]
	build successfully !

